lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-HelpIcon.png TFApp/CameraView-HelpIcon.png106"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-HelpIcon.png TFApp/CameraView-HelpIcon.png26aca552d8ecb741^5d4fbc52d8ecb741^---0#0#1#-19%DVTDocumentLocation2@62"file://localhost/Users/mac/TFApp/TFApp/CameraView-HelpIcon.png0000000000000000^616"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-HelpIcon.png TFApp/CameraView-HelpIcon.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/CameraView-HelpIcon.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-HelpIcon.png36"AD16614E-3BA4-4F12-934C-7789D91656B1-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-LeftButton.png TFApp/CameraView-LeftButton.png
s401397842.117148
e401397842.528139
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-LeftButton.png
xTFApp/CameraView-LeftButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-LeftButton.png TFApp/CameraView-LeftButton.png110"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-LeftButton.png TFApp/CameraView-LeftButton.png4d131e52d8ecb741^40348752d8ecb741^---0#0#1#-19%DVTDocumentLocation2@64"file://localhost/Users/mac/TFApp/TFApp/CameraView-LeftButton.png0000000000000000^624"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-LeftButton.png TFApp/CameraView-LeftButton.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/CameraView-LeftButton.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-LeftButton.png36"DF494927-404B-4DC5-B437-00430133CB0A-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-LeftButtonPressed.png TFApp/CameraView-LeftButtonPressed.png
s401397868.344614
e401397868.410900
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-LeftButtonPressed.png
xTFApp/CameraView-LeftButtonPressed.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-LeftButtonPressed.png TFApp/CameraView-LeftButtonPressed.png124"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-LeftButtonPressed.png TFApp/CameraView-LeftButtonPressed.png904b586cd8ecb741^0131696cd8ecb741^---0#0#1#-19%DVTDocumentLocation2@71"file://localhost/Users/mac/TFApp/TFApp/CameraView-LeftButtonPressed.png0000000000000000^652"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-LeftButtonPressed.png TFApp/CameraView-LeftButtonPressed.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/CameraView-LeftButtonPressed.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-LeftButtonPressed.png36"F4FA5F41-EA99-4151-94B0-BA39480C81A4-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-MenuBar.png TFApp/CameraView-MenuBar.png
s401397842.738103
e401397842.799214
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-MenuBar.png
xTFApp/CameraView-MenuBar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-MenuBar.png TFApp/CameraView-MenuBar.png104"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-MenuBar.png TFApp/CameraView-MenuBar.pngc03fbd52d8ecb741^bf99cc52d8ecb741^---0#0#1#-19%DVTDocumentLocation2@61"file://localhost/Users/mac/TFApp/TFApp/CameraView-MenuBar.png0000000000000000^612"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-MenuBar.png TFApp/CameraView-MenuBar.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/CameraView-MenuBar.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-MenuBar.png36"9088DB71-42C7-4FAF-AF4C-C1C30F06F695-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-RightButton.png TFApp/CameraView-RightButton.png
s401397842.529103
e401397842.575082
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-RightButton.png
xTFApp/CameraView-RightButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-RightButton.png TFApp/CameraView-RightButton.png112"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-RightButton.png TFApp/CameraView-RightButton.png86908752d8ecb741^6e6b9352d8ecb741^---0#0#1#-19%DVTDocumentLocation2@65"file://localhost/Users/mac/TFApp/TFApp/CameraView-RightButton.png0000000000000000^628"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-RightButton.png TFApp/CameraView-RightButton.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/CameraView-RightButton.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-RightButton.png36"1B5EF6BD-D1DB-4BEB-A379-69C88E9F46EC-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-RightButtonPressed.png TFApp/CameraView-RightButtonPressed.png
s401397867.872490
e401397867.958204
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-RightButtonPressed.png
xTFApp/CameraView-RightButtonPressed.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-RightButtonPressed.png TFApp/CameraView-RightButtonPressed.png126"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-RightButtonPressed.png TFApp/CameraView-RightButtonPressed.png506edf6bd8ecb741^3c4ef56bd8ecb741^---0#0#1#-19%DVTDocumentLocation2@72"file://localhost/Users/mac/TFApp/TFApp/CameraView-RightButtonPressed.png0000000000000000^656"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-RightButtonPressed.png TFApp/CameraView-RightButtonPressed.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/CameraView-RightButtonPressed.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-RightButtonPressed.png36"CDAC31DD-9E87-48EA-BFE6-A18844091CB0-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-ShootButton.png TFApp/CameraView-ShootButton.png
s401397867.605307
e401397867.808656
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-ShootButton.png
xTFApp/CameraView-ShootButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-ShootButton.png TFApp/CameraView-ShootButton.png112"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-ShootButton.png TFApp/CameraView-ShootButton.pngc9059b6bd8ecb741^490fcf6bd8ecb741^---0#0#1#-19%DVTDocumentLocation2@65"file://localhost/Users/mac/TFApp/TFApp/CameraView-ShootButton.png0000000000000000^628"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-ShootButton.png TFApp/CameraView-ShootButton.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/CameraView-ShootButton.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-ShootButton.png36"E55B8645-55D6-4CB9-93E3-A8048CD01748-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-ShootButtonPressed.png TFApp/CameraView-ShootButtonPressed.png
s401397843.715738
e401397843.770160
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-ShootButtonPressed.png
xTFApp/CameraView-ShootButtonPressed.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-ShootButtonPressed.png TFApp/CameraView-ShootButtonPressed.png126"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-ShootButtonPressed.png TFApp/CameraView-ShootButtonPressed.pngbd51b753d8ecb741^0058c553d8ecb741^---0#0#1#-19%DVTDocumentLocation2@72"file://localhost/Users/mac/TFApp/TFApp/CameraView-ShootButtonPressed.png0000000000000000^656"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-ShootButtonPressed.png TFApp/CameraView-ShootButtonPressed.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/CameraView-ShootButtonPressed.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-ShootButtonPressed.png36"992D8BA7-626B-43FB-8886-123925A38F22-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP01-i5.png TFApp/DfShootInstructionsP01-i5.png
s401397868.736505
e401397869.243165
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP01-i5.png
xTFApp/DfShootInstructionsP01-i5.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP01-i5.png TFApp/DfShootInstructionsP01-i5.png118"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP01-i5.png TFApp/DfShootInstructionsP01-i5.png8ca1bc6cd8ecb741^85403e6dd8ecb741^---0#0#1#-19%DVTDocumentLocation2@68"file://localhost/Users/mac/TFApp/TFApp/DfShootInstructionsP01-i5.png0000000000000000^640"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP01-i5.png TFApp/DfShootInstructionsP01-i5.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/DfShootInstructionsP01-i5.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP01-i5.png36"8823DCFD-DBF6-437F-80BE-5698CF94AB37-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP01.png TFApp/DfShootInstructionsP01.png
s401397868.412347
e401397868.866023
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP01.png
xTFApp/DfShootInstructionsP01.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP01.png TFApp/DfShootInstructionsP01.png112"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP01.png TFApp/DfShootInstructionsP01.png2c9f696cd8ecb741^feb4dd6cd8ecb741^---0#0#1#-19%DVTDocumentLocation2@65"file://localhost/Users/mac/TFApp/TFApp/DfShootInstructionsP01.png0000000000000000^628"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP01.png TFApp/DfShootInstructionsP01.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/DfShootInstructionsP01.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP01.png36"C6051584-125B-4AEA-9F17-9136F4464833-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP02-i5.png TFApp/DfShootInstructionsP02-i5.png
s401397843.112939
e401397843.661119
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP02-i5.png
xTFApp/DfShootInstructionsP02-i5.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP02-i5.png TFApp/DfShootInstructionsP02-i5.png118"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP02-i5.png TFApp/DfShootInstructionsP02-i5.png1afd1c53d8ecb741^2444a953d8ecb741^---0#0#1#-19%DVTDocumentLocation2@68"file://localhost/Users/mac/TFApp/TFApp/DfShootInstructionsP02-i5.png0000000000000000^640"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP02-i5.png TFApp/DfShootInstructionsP02-i5.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/DfShootInstructionsP02-i5.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP02-i5.png36"39E14B8C-330E-45BA-A51E-8F519879D316-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP02.png TFApp/DfShootInstructionsP02.png
s401397867.872243
e401397868.343291
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP02.png
xTFApp/DfShootInstructionsP02.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP02.png TFApp/DfShootInstructionsP02.png112"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP02.png TFApp/DfShootInstructionsP02.png425edf6bd8ecb741^00e5576cd8ecb741^---0#0#1#-19%DVTDocumentLocation2@65"file://localhost/Users/mac/TFApp/TFApp/DfShootInstructionsP02.png0000000000000000^628"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP02.png TFApp/DfShootInstructionsP02.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/DfShootInstructionsP02.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP02.png36"D7227757-EEB2-4189-969A-4732931C3185-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP03-i5.png TFApp/DfShootInstructionsP03-i5.png
s401397843.526694
e401397844.179929
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP03-i5.png
xTFApp/DfShootInstructionsP03-i5.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP03-i5.png TFApp/DfShootInstructionsP03-i5.png118"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP03-i5.png TFApp/DfShootInstructionsP03-i5.pnge6eb8653d8ecb741^28102e54d8ecb741^---0#0#1#-19%DVTDocumentLocation2@68"file://localhost/Users/mac/TFApp/TFApp/DfShootInstructionsP03-i5.png0000000000000000^640"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP03-i5.png TFApp/DfShootInstructionsP03-i5.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/DfShootInstructionsP03-i5.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP03-i5.png36"A6BAA255-CFFF-4FCF-9292-21EB7D2F9DBD-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP03.png TFApp/DfShootInstructionsP03.png
s401397842.117154
e401397843.041496
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP03.png
xTFApp/DfShootInstructionsP03.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP03.png TFApp/DfShootInstructionsP03.png112"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP03.png TFApp/DfShootInstructionsP03.pnga1131e52d8ecb741^8c9f0a53d8ecb741^---0#0#1#-19%DVTDocumentLocation2@65"file://localhost/Users/mac/TFApp/TFApp/DfShootInstructionsP03.png0000000000000000^628"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/DfShootInstructionsP03.png TFApp/DfShootInstructionsP03.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/DfShootInstructionsP03.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP03.png36"6188682B-9E82-4A88-BAAC-3B97A8BC325B-
